,num_words,use_tfidf,model,accuracy,precision,recall,f1,auc
0,10,True,log,0.49022556243134474,0.7018502791381173,0.09437623747499783,0.16635070538665972,0.6176516124448959
1,10,True,tree100,0.51018008771247,0.5459998578359103,0.5417554518972674,0.5438649927757347,0.4916605706293291
2,20,True,log,0.5016581779519275,0.6930136945822165,0.10329457364341084,0.17978318082492356,0.6293364125993136
3,20,True,tree100,0.5119426641370213,0.5365284701231287,0.5653629316420015,0.5505573525075029,0.4805123929320852
4,30,True,log,0.5043502282700527,0.6968479952374464,0.10699555614480047,0.18549302065539797,0.6266650237157236
5,30,True,tree100,0.5150698089209704,0.5381754256856027,0.5690775133541163,0.5531900053983826,0.48139585642457594
6,40,True,log,0.507267690405435,0.6919026284785283,0.11577748198744346,0.19835404299696924,0.6318833575608098
7,40,True,tree100,0.5205430757422935,0.5419161334395663,0.5780201900579423,0.5593834043945841,0.48770397675765553
8,50,True,log,0.5109520997588641,0.7007204744897931,0.12611774598702177,0.21373524589844456,0.6359263979303251
9,50,True,tree100,0.5222129775200015,0.5439268462115106,0.5790046506729521,0.5609142027494867,0.49221557202772437
10,60,True,log,0.5096912372141065,0.7027210276988128,0.12527565733672605,0.21263290557493636,0.6367492359880895
11,60,True,tree100,0.5256311431723564,0.5479525141991938,0.5849363867684478,0.5658318989422796,0.4911036280551714
12,70,True,log,0.5091780112495108,0.6981890428969023,0.1260235186213037,0.21348471292757493,0.6423612221509976
13,70,True,tree100,0.5265989208357735,0.5489461673120335,0.5858915112238933,0.5668136532736494,0.48950285261799836
14,80,True,log,0.5112952755244329,0.700401888963927,0.13141010950110374,0.22128658859872127,0.6436312973474426
15,80,True,tree100,0.5271798542977414,0.5495605630103295,0.5836544350160616,0.5660941035574245,0.49318878133585675
16,90,True,log,0.5143737508831085,0.7049603620489013,0.13930031402575765,0.2326155597081417,0.6487297354811234
17,90,True,tree100,0.5304606889582265,0.5528370178230547,0.5829703996697587,0.5674999089567468,0.4975257465486912
18,100,True,log,0.5115595438640319,0.6984034837120141,0.13283781526641056,0.22319227954446882,0.6507003899509409
19,100,True,tree100,0.5318285722928472,0.5536508448749101,0.5871722064473025,0.569917284977737,0.49664146834152806
20,110,True,log,0.5153475533967161,0.709765416097065,0.15041221709025723,0.24820239158992935,0.6499847579247585
21,110,True,tree100,0.5340906272586513,0.5586969928228137,0.5908325021118627,0.5743053412569127,0.4947530317625819
22,120,True,log,0.517378915835562,0.7113378012795525,0.15504309127435817,0.2545427270922664,0.6594100357181596
23,120,True,tree100,0.5392157308975223,0.5630249087942734,0.5949815552108566,0.5785573613708576,0.5051915783544527
24,130,True,log,0.519385658300185,0.714545486243198,0.16860183841315918,0.27280978022338465,0.661275679828585
25,130,True,tree100,0.5386420233728084,0.5649535938607151,0.5968230930495081,0.5804501926888266,0.5022149719795267
26,140,True,log,0.5217166567956877,0.7146461408641763,0.1719082983532451,0.27713405290576376,0.6701408448522351
27,140,True,tree100,0.5389556558017905,0.5644651355233353,0.5936067161769454,0.5786635429480114,0.508820018721241
28,150,True,log,0.5227763943786654,0.7151787369400007,0.17658866443195695,0.28320985473956506,0.669273515968882
29,150,True,tree100,0.5397256721416779,0.5653862224833751,0.5965636397440022,0.5805545170656684,0.5075904753143474
30,160,True,log,0.5251993105269483,0.7184874158300595,0.18235667674798664,0.2908332852730342,0.6704123439734683
31,160,True,tree100,0.5415444736983608,0.5674670413307499,0.5948379129078551,0.5808268361768185,0.5121036590315692
32,170,True,log,0.5239706968489336,0.7165694519589882,0.18233257642167774,0.29067508220564015,0.6696429261374862
33,170,True,tree100,0.541949882646378,0.5685064603639076,0.5965628179808865,0.5821866098186044,0.5089028996770006
34,180,True,log,0.5244654289695375,0.7155051130651957,0.1858694803868988,0.295067219938484,0.6655522535194114
35,180,True,tree100,0.5411456342039533,0.5685113242550132,0.5938365269017425,0.5808834775742049,0.507711751437645
36,190,True,log,0.5261504699288885,0.7162644394406879,0.18857201222189662,0.2985255168048143,0.6721327804223094
37,190,True,tree100,0.5434852988947156,0.5701040690058615,0.5946820061814779,0.5821325566308531,0.5106784658612222
38,200,True,log,0.5260958308455723,0.7161850839375485,0.1956522037103884,0.3073392076875593,0.6755868051346292
39,200,True,tree100,0.5450204601753347,0.5734128974546121,0.5988255961311568,0.585840198359905,0.5111420062258123
40,210,True,log,0.5273093289007524,0.7188173754551775,0.196607900316501,0.3087617096527262,0.6715047689915814
41,210,True,tree100,0.5446350229884527,0.5728043769765995,0.5978510697768812,0.5850579774458404,0.5154355075793324
42,220,True,log,0.5374237812256958,0.739983108387548,0.21455249903138318,0.33264518664571907,0.6800874003390366
43,220,True,tree100,0.5455764185411971,0.5745773686057676,0.5943742735373886,0.5843049924856558,0.5160735403583661
44,230,True,log,0.5368243304318485,0.7355922831428191,0.2174583866436519,0.33565255366864594,0.6804804059327174
45,230,True,tree100,0.5435226770677335,0.5729276368494345,0.5958021248193461,0.5841366489983792,0.5145861370597234
46,240,True,log,0.5388087596293238,0.7380702319660928,0.22261797949294532,0.34205510358902436,0.6793600922269762
47,240,True,tree100,0.5464894530496806,0.5763153836964664,0.5960327657361317,0.5860006201978102,0.514451831605797
48,250,True,log,0.5369862228805855,0.7347467403022666,0.2183485510948538,0.33663220476913813,0.6833162944699869
49,250,True,tree100,0.546213223615967,0.5754300556035445,0.5975839369209811,0.5862897111958454,0.5192038538562799
50,260,True,log,0.5366212761740589,0.7332099087697397,0.22049226016329065,0.3390256509230807,0.67699208558793
51,260,True,tree100,0.5451528194629913,0.5752221310408607,0.5967546527706159,0.5857841536745193,0.515190049003722
52,270,True,log,0.538924569990458,0.7336109142294828,0.22487775061124693,0.3442120656699387,0.6816468812051975
53,270,True,tree100,0.5460540680237473,0.5756939759184577,0.594804400977995,0.5850883291219592,0.5156550270667972
54,280,True,log,0.5410591171270023,0.7353349946848803,0.2332094869334999,0.3541035859948175,0.6814535779453412
55,280,True,tree100,0.5485684110994518,0.578595622284646,0.6007432268370184,0.5894570904307506,0.5140780411372236
56,290,True,log,0.5414367522278429,0.7358907316520483,0.2316372589454196,0.35235757577892074,0.6853945887859306
57,290,True,tree100,0.5489833816927374,0.5784375110405829,0.5991826825281361,0.5886224252040724,0.5167793452718343
58,300,True,log,0.5409812139866329,0.735684690914917,0.2314945946657037,0.352168624645835,0.6877403421582724
59,300,True,tree100,0.5469568079215607,0.5771710023476089,0.5961429144308881,0.5864954133003086,0.5158633477158928
60,310,True,log,0.5422674978472143,0.7353376890887466,0.23437146916072688,0.355442133609662,0.6844635990580789
61,310,True,tree100,0.5484286120852644,0.5779149109916786,0.5986856393569668,0.5881112494291045,0.5189298049252187
62,320,True,log,0.5433118302257693,0.7360683799354891,0.23711369916853994,0.35865313648811703,0.6862803054689115
63,320,True,tree100,0.5504671101196802,0.5799731459987687,0.5995409964819391,0.5895916904878161,0.5206379094621534
64,330,True,log,0.5444626424465315,0.7371307309171972,0.24207198108890987,0.3644449960811856,0.684663644001366
65,330,True,tree100,0.5513332444142488,0.5815511358605816,0.6008063839624647,0.5910168361446055,0.5188220666801626
66,340,True,log,0.5454723717200173,0.7370522630481469,0.24460955269143286,0.36729961176971393,0.6853264973728207
67,340,True,tree100,0.5490218384232556,0.5792738989526258,0.5987717968157695,0.588848214859422,0.517548209784406
68,350,True,log,0.5456893478671434,0.7380548701201695,0.24531248546680243,0.36821347312351804,0.6808392274875504
69,350,True,tree100,0.5514520845198578,0.5815442528998543,0.6022930313536301,0.5917331378608763,0.5146411605877551
70,360,True,log,0.5463208035010194,0.7366535968015567,0.24871351375743664,0.37185495171808014,0.6829355426990392
71,360,True,tree100,0.5520986465331925,0.5826519826007353,0.6009352845309446,0.5916505158657679,0.5166135692310212
72,370,True,log,0.5482661185023601,0.7373448589482047,0.24933180608302435,0.37256673788764316,0.6860838042047281
73,370,True,tree100,0.5516816739001443,0.581102686777197,0.5976736228271691,0.5892624516167545,0.5192689386276128
74,380,True,log,0.5460122236416863,0.7343663101622726,0.24825497766674237,0.37105442747797673,0.6845424809080902
75,380,True,tree100,0.5500882242151064,0.5803735053467951,0.5994246347187524,0.5897441351687787,0.5156279050339179
76,390,True,log,0.5484997696085213,0.7399109060968474,0.24940134982024814,0.37304660896329883,0.6810473336338683
77,390,True,tree100,0.5505893086655429,0.580247669041252,0.5987026135231683,0.5893134704452502,0.5148065796143712
78,400,True,log,0.5477529404751532,0.7369511017537446,0.2537867991006024,0.37752659413630507,0.6856135068752582
79,400,True,tree100,0.5500379486076827,0.5809935091416263,0.6002234924154183,0.5904496735179714,0.5199603210553094
80,410,True,log,0.549850378995296,0.7380599591265127,0.2562043520573809,0.3803531363559346,0.6868258568656356
81,410,True,tree100,0.5534306088818812,0.5834888662447366,0.6006533552445745,0.5919446725294949,0.5196333791051663
82,420,True,log,0.550919263731446,0.7397281739468001,0.2606557668109676,0.38546542798393346,0.6853035298538597
83,420,True,tree100,0.5550267176665095,0.5858084353203801,0.6024554054160108,0.5940125579330469,0.5196310252214127
84,430,True,log,0.5525942538671998,0.740703063172978,0.261038520443391,0.3860067248147225,0.688922296443908
85,430,True,tree100,0.5526838861521707,0.5829150642076109,0.5970634188112925,0.5899017778023258,0.5246214560370164
86,440,True,log,0.5513564079156805,0.7377036065754432,0.25985672239011764,0.38430795393126843,0.6903188057381817
87,440,True,tree100,0.5527739829226999,0.582745687960884,0.5989599523299296,0.5907345664958104,0.5187898110445738
88,450,True,log,0.5520900031606397,0.73896741336851,0.2608071342200725,0.3855313048983195,0.6866528872716798
89,450,True,tree100,0.5528881492325931,0.5828771423120038,0.5982315598548972,0.5904476790974633,0.5242870955115779
90,460,True,log,0.552758078746416,0.7381013836120492,0.26532392478905487,0.39032870898351457,0.689527184000934
91,460,True,tree100,0.5524246058970845,0.5829796784714302,0.599149816015364,0.5909536664792212,0.5219668430869661
92,470,True,log,0.5518497574687864,0.7388451217836207,0.25995862927355146,0.3845700075166155,0.6895118109819647
93,470,True,tree100,0.5517522067409675,0.5817447537292812,0.5972015101175311,0.5893695791674801,0.5210522206259292
94,480,True,log,0.5534612519767421,0.74110058613678,0.2649291955408255,0.39031232813747774,0.6842619346642075
95,480,True,tree100,0.5544041395188182,0.5850808991767952,0.5986140403736064,0.5917584653432935,0.517893551956919
96,490,True,log,0.5538653979099838,0.7386416677622346,0.26630475759632055,0.3914656268834617,0.6901193023164836
97,490,True,tree100,0.5544585896181378,0.5845587220854838,0.5986277614416045,0.5915055173893553,0.5201297652082864
98,500,True,log,0.5549030062047191,0.7397414230312372,0.27453304328257444,0.40044576030227674,0.6895220803313797
99,500,True,tree100,0.5557965279508521,0.5873101347797294,0.604020703623134,0.5955396717121146,0.5252714215224036
100,510,True,log,0.5561023261572814,0.7388752434670356,0.274676174368392,0.40045478308131327,0.6926080513018678
101,510,True,tree100,0.5557856576527731,0.5863939569434097,0.6007281650104364,0.5934625710871935,0.522496832930459
102,520,True,log,0.5574610571125184,0.7424937179003582,0.27625984654847136,0.4026699862670807,0.6945876869928794
103,520,True,tree100,0.5562268255627489,0.5868153465352275,0.602129346601333,0.594370806884249,0.5205548600039116
104,530,True,log,0.5572862574272218,0.7384592520633836,0.27934658840752274,0.4053242939501252,0.6900120926199333
105,530,True,tree100,0.5556791251088387,0.5865563756542843,0.6009678574128172,0.5936727827811763,0.5300743496213903
106,540,True,log,0.5577253845806558,0.7388595830858067,0.27806199217574484,0.404051499501182,0.6935246834337467
107,540,True,tree100,0.5562082442436245,0.5865248872733752,0.599699067108035,0.5930364221276873,0.5280171356529366
108,550,True,log,0.5551635858175551,0.7373056181932396,0.27385493317314913,0.3993615536413986,0.6871728264501766
109,550,True,tree100,0.5541985137127851,0.5853470158051207,0.5983931521249437,0.5917966730336436,0.5242363536776384
110,560,True,log,0.5581501096469742,0.7392563717415218,0.2825161193582246,0.40878063616982707,0.6877717796102529
111,560,True,tree100,0.5574852567248121,0.5885326022759869,0.6036287299445193,0.5959820764513648,0.5265789807443935
112,570,True,log,0.5584281725472906,0.7378129026441582,0.28146979260595134,0.40747473173264065,0.6921048546696601
113,570,True,tree100,0.5572526922033455,0.5875768787213494,0.6013826269912834,0.5943947152868694,0.5270636308715089
114,580,True,log,0.561414481093458,0.7425598154316282,0.28666486075962727,0.4136183321306281,0.6929746399448162
115,580,True,tree100,0.557045959391053,0.5878957697709343,0.5992371238275449,0.5935073770812981,0.5214768405151842
116,590,True,log,0.5611167320721595,0.7423284807430748,0.2861132338885924,0.4130125080319164,0.6980204339867498
117,590,True,tree100,0.5562542665686643,0.5868314127309874,0.6007868221852004,0.5937232781362373,0.5253282317437266
118,600,True,log,0.5593990731634468,0.7410921007404172,0.2811612643111244,0.40764374833568945,0.6948172864450677
119,600,True,tree100,0.5564171331587254,0.5869139476682093,0.5989570458950093,0.5928684163235446,0.5202569500870712
120,610,True,log,0.5593521142200752,0.739759534552282,0.2846067331483842,0.4110590988763276,0.6853981839370263
121,610,True,tree100,0.5550415082398926,0.5863916568739393,0.599055259803554,0.5926482320903719,0.5199661501471713
122,620,True,log,0.560102726865391,0.7401952915386694,0.2844698107539802,0.41092804778187475,0.6951802300507932
123,620,True,tree100,0.5572831775329449,0.5876293647047314,0.6013217182337038,0.5943908860049456,0.5269764282410196
124,630,True,log,0.5606179680684478,0.7392634438207522,0.286701061427489,0.41315353854390685,0.6974160022351397
125,630,True,tree100,0.556850831713113,0.5878444131668008,0.5974740882189455,0.59261868966404,0.5255123491755144
126,640,True,log,0.5615927702356476,0.7428809158424543,0.28722776609705936,0.4142494969332386,0.6890017430778491
127,640,True,tree100,0.5559228126772344,0.5870852741153709,0.5975509195199052,0.5922594860143902,0.5254342547467685
128,650,True,log,0.5610319085903028,0.7423086817754941,0.28466736747259347,0.4115068108045229,0.6938630553930558
129,650,True,tree100,0.5540197805429045,0.5849397477164626,0.5952695599939931,0.5900537723263266,0.5224621245104923
130,660,True,log,0.5604818504834548,0.7415254174780717,0.2853158651387825,0.41205644166066924,0.6956926577998835
131,660,True,tree100,0.5562237768326052,0.5873615145342611,0.5984315336697154,0.5928379271892732,0.5309205126027473
132,670,True,log,0.5642057176517815,0.7432545210498123,0.29578103725789845,0.4231435003356398,0.6926532245826578
133,670,True,tree100,0.5578037605551931,0.5893220830399507,0.5994548541874226,0.5943434599315459,0.5256237950899998
134,680,True,log,0.5649805916720838,0.7454843137516856,0.2937530672858835,0.42141217043033363,0.6980173162629963
135,680,True,tree100,0.556369460061551,0.5875762554333545,0.5952942971021404,0.5914080753938119,0.5199292285440676
136,690,True,log,0.564197801572781,0.7438447608980491,0.29448159799709117,0.4219171381896748,0.6965700125440035
137,690,True,tree100,0.5576352542655136,0.5889016617465029,0.5993167329406826,0.5940561446874791,0.5244712290687578
138,700,True,log,0.5660861062884547,0.7452255085025592,0.29977694848425507,0.4275369942896609,0.6942098463856015
139,700,True,tree100,0.5573980205858642,0.5893561511719498,0.5976684086757584,0.5934794479765065,0.526835767718897
140,710,True,log,0.5657167675245576,0.7482933525994898,0.29442790907274285,0.4225589595967468,0.696284917240082
141,710,True,tree100,0.5571508566604039,0.5887547093714696,0.5953601392277935,0.5920366693202157,0.5246066691475143
142,720,True,log,0.5668251692607822,0.7458478199129029,0.29916652130098803,0.4270239641528894,0.6937705437485797
143,720,True,tree100,0.5585913883645144,0.5896799823793593,0.5981982572453589,0.5939077011789389,0.5197051573413785
144,730,True,log,0.5682825207812149,0.7487427762888089,0.3050232300310506,0.4334520335905278,0.7023925026108564
145,730,True,tree100,0.5576717811503678,0.5902358950373408,0.5987094496608102,0.5944346645096413,0.527741211962515
146,740,True,log,0.5678112229203707,0.7486633811180645,0.30295639501338767,0.4313290431897861,0.6982742573916165
147,740,True,tree100,0.560087925818722,0.5921893765024749,0.6004872401791398,0.5963080977977423,0.5251205448850029
148,750,True,log,0.5680973222833972,0.7466125099674209,0.30036478649387266,0.4283688163473508,0.700414464130394
149,750,True,tree100,0.5586855768552524,0.5895395718807049,0.5957173002013892,0.5926063627831135,0.5312639488557822
150,760,True,log,0.5671409908394531,0.744985131448807,0.30020830287612355,0.42793990125458004,0.7033908006423197
151,760,True,tree100,0.5597024737228017,0.590417967278966,0.5995922652524566,0.5949613882622404,0.5223531092832836
152,770,True,log,0.5686169108719608,0.7479813728877146,0.3035560626185008,0.4318409445203484,0.6963299901904423
