,num_words,use_tfidf,model,accuracy,precision,recall,f1,auc
153,770,True,tree100,0.5578341239431215,0.589534950063799,0.5968752983904436,0.5931691956733761,0.5222139523576252
154,780,True,log,0.5700151800006392,0.750691317970721,0.30475544028827795,0.4334942346292527,0.6992667328110758
155,780,True,tree100,0.5583917297117308,0.5902127237278562,0.595271528237259,0.5927263702599557,0.5254145473299914
156,790,True,log,0.5690053213564447,0.7469792459881408,0.30390157163175646,0.43201199925672207,0.7007779613593151
157,790,True,tree100,0.5593563937418471,0.5906274912700981,0.5964460181522252,0.5935123890302287,0.5274234476191003
158,800,True,log,0.5704461477325924,0.748312110323483,0.3053058909731069,0.4336569641192246,0.6950824522176091
159,800,True,tree100,0.5580579858513344,0.5893411849899094,0.5923404295728456,0.5908305825232942,0.5274491708727083
160,810,True,log,0.570209671554963,0.7483507380785508,0.30654387541179995,0.43492659842535125,0.7032524540115012
161,810,True,tree100,0.5593907809154446,0.5906842643547376,0.5973345312967954,0.5939886882163444,0.5329344835234546
162,820,True,log,0.5689691388392574,0.7464511813847324,0.3033918372309572,0.4314300411559553,0.7012740335384355
163,820,True,tree100,0.5566650532190905,0.5877663541961266,0.5943584684826523,0.5910421746246288,0.5262053118535812
164,830,True,log,0.5714273954970748,0.7473095875930629,0.309597662396044,0.43779599343243253,0.6959617877150792
165,830,True,tree100,0.5587299354037849,0.5897527389059496,0.5958942084363528,0.5928048040541196,0.5271558939697105
166,840,True,log,0.5695514372005265,0.7479374578652919,0.30583395661929696,0.4341173268129882,0.7012260001886177
167,840,True,tree100,0.5588990312849687,0.5907732443337809,0.5954525056095736,0.5930950520040217,0.5302363546296811
168,850,True,log,0.5707583287349205,0.7482852602878385,0.30654877866027275,0.4349142468009813,0.6931486454415015
169,850,True,tree100,0.559364340902691,0.5903384184663503,0.5955492282331785,0.5929291011751798,0.5233464345051198
170,860,True,log,0.5701089159262259,0.7470180029772863,0.3051827773992473,0.4333285162504142,0.697917331632383
171,860,True,tree100,0.5578434196174313,0.5887213728215126,0.5941140369774636,0.5914008828751538,0.5243649789380109
172,870,True,log,0.5714389438019737,0.7483550551869957,0.30926106161563227,0.43764249479831535,0.6985087910402376
173,870,True,tree100,0.5585440097098726,0.5898418111772107,0.5953432657033766,0.5925759587214613,0.5254397070247032
174,880,True,log,0.5730687465014181,0.7474860794064824,0.31591549125201784,0.4441207049366069,0.697090827991498
175,880,True,tree100,0.560610731520166,0.5922960850490198,0.5972392450986802,0.5947511092901012,0.5225913758569869
176,890,True,log,0.5732302207614612,0.7477932531812498,0.31610989495573233,0.44436910781324207,0.6973559154162762
177,890,True,tree100,0.5593834714096741,0.5910074565934391,0.5969849824631747,0.5939781028951872,0.5221464669373495
178,900,True,log,0.5711852675386064,0.7489188067635676,0.31165949592569175,0.440145452401054,0.6990459931188446
179,900,True,tree100,0.5591473844998409,0.5914774840219256,0.5978384980616233,0.5946389586108352,0.5221776277819971
180,910,True,log,0.5713120726377976,0.7489075315107158,0.3123974387236627,0.44087685222657863,0.6989047166682649
181,910,True,tree100,0.5601304658180666,0.592724909476779,0.5975915592558504,0.5951419131658655,0.5277831009335527
182,920,True,log,0.5722058961534799,0.748074627679259,0.3125851167871643,0.4409174713403742,0.7055060465305778
183,920,True,tree100,0.5598297972626198,0.5915810368143521,0.5955810887252813,0.5935698640919502,0.5350144324917504
184,930,True,log,0.5718321684161882,0.7479419411662815,0.3117136949001643,0.4400300895479359,0.6982917480368943
185,930,True,tree100,0.5585442989039658,0.5904281791142594,0.5942591047157897,0.5923355815659088,0.5239453668050824
186,940,True,log,0.573804254157588,0.7489082177654381,0.31513455238694354,0.4435756280685033,0.7039905934455855
187,940,True,tree100,0.5597174877825832,0.5910604980343467,0.5949146464486452,0.5929755078674976,0.5324908362603114
188,950,True,log,0.5720985377964372,0.7479518963483275,0.31186961528990226,0.440142499574576,0.6966922811067098
189,950,True,tree100,0.5598049695706397,0.5914679154087422,0.5947085118451936,0.593073293087409,0.522052292882873
190,960,True,log,0.574259285009264,0.7508925600370475,0.3171733771569433,0.44594330758302353,0.7037190019947586
191,960,True,tree100,0.5589401163427556,0.5911533678433628,0.5952939418839172,0.5932112112459491,0.5264267323251399
192,970,True,log,0.5741242729875901,0.7489480210455691,0.31712064587212896,0.44555116458818056,0.6983486479428954
193,970,True,tree100,0.559475415333493,0.5912127080904918,0.5952049547600375,0.5932017296467623,0.528266760811373
194,980,True,log,0.5749138572041353,0.7499732516763146,0.31623182469613836,0.4448589738552678,0.7031123751054746
195,980,True,tree100,0.5602740710748666,0.5916288017689375,0.592696954455965,0.592158801068355,0.5280553684231464
196,990,True,log,0.5744222862071172,0.7508838863481925,0.314959024237624,0.4437273101750483,0.7054152009973591
197,990,True,tree100,0.5593085989744706,0.5904906200305575,0.5951852795643835,0.5928117140640892,0.5315045133000686
198,1000,True,log,0.5754629442853109,0.7506680389743987,0.3194078947368421,0.4481152396942236,0.7061377214016192
199,1000,True,tree100,0.5600274337354259,0.5917777699246928,0.5955143540669857,0.5936378092313822,0.5311214477124211
200,1010,True,log,0.5757164799131361,0.7511641568387151,0.3232715733515076,0.4519899306585726,0.7039340989895235
201,1010,True,tree100,0.5604021711162744,0.5935446675329279,0.5960559321380708,0.5947902388681457,0.5325788117432289
202,1020,True,log,0.5757290215883246,0.7507496793507475,0.3196435556358631,0.4483789836486749,0.7039726082829674
203,1020,True,tree100,0.5587291004270328,0.5906978051281795,0.5926686519211687,0.5916711819275979,0.5256965299320177
204,1030,True,log,0.575739050884538,0.7511446497246423,0.3190623817264882,0.44787378819883045,0.7033737219458431
205,1030,True,tree100,0.5609268120026579,0.5925238361258378,0.5951770685070391,0.5938398229388937,0.5306170170093902
206,1040,True,log,0.5755460664960473,0.7494498411809117,0.3206821557689577,0.44916453458137207,0.7063154847818158
207,1040,True,tree100,0.5594689098728332,0.591698895199658,0.5925888193922363,0.5921421614684601,0.5311975128724751
208,1050,True,log,0.5752555281777136,0.7510588287468682,0.31917053652892347,0.44795186122967146,0.7014282584485629
209,1050,True,tree100,0.5616636433272475,0.5939317961434941,0.5948817196175297,0.5944034303606704,0.5292926798097519
210,1060,True,log,0.5757498044574502,0.751200656832264,0.3210505762892011,0.44983943751406363,0.700710300215102
211,1060,True,tree100,0.560561188412555,0.5934809692903139,0.592337749419832,0.5929029736050557,0.5290648757631903
212,1070,True,log,0.5761978705434527,0.7510928988630355,0.3211126466344186,0.44988299014735167,0.6980540496052253
213,1070,True,tree100,0.5611147848019332,0.5931406802701845,0.5946374888670031,0.5938797034892734,0.5285969565301021
214,1080,True,log,0.5756952686328615,0.7482827659768232,0.32377653371824555,0.451979472945007,0.7005922550951189
215,1080,True,tree100,0.5585720821961117,0.5911374819319233,0.5940330249357645,0.5925710657518821,0.5246238830293679
216,1090,True,log,0.5753794819905859,0.751092811918394,0.31858407041086073,0.44739287696150176,0.7042698828827989
217,1090,True,tree100,0.5589018312201814,0.5910748688478972,0.5921580090432421,0.591611686951141,0.5274227387842846
218,1100,True,log,0.5763863600404578,0.7509439619995545,0.32224850623089984,0.4509569478895967,0.7032011841948193
219,1100,True,tree100,0.5583927158704796,0.5910769298644574,0.5906869892750993,0.5908793338762486,0.5313860991017992
220,1110,True,log,0.5766870424079427,0.7521082225441282,0.319570069382905,0.4485316852693028,0.7015465579505752
221,1110,True,tree100,0.5583470244243027,0.5906357505697329,0.5870262999713575,0.588823746771501,0.5233153814976387
222,1120,True,log,0.5764702479409782,0.7498871342615185,0.32354474215036466,0.45202193095072946,0.6976334386319328
223,1120,True,tree100,0.5590664575861657,0.591883693701583,0.5905540808498678,0.5912162213058434,0.5234344547020744
224,1130,True,log,0.5760136402407241,0.751439519715403,0.3212488920094422,0.4500607313023437,0.701600360573108
225,1130,True,tree100,0.5599658439612952,0.5923859941119053,0.5939408970260344,0.5931612333314217,0.5244468482215354
226,1140,True,log,0.5784028139207835,0.7533197604950858,0.3262112728630086,0.4552691166924972,0.7069010613515033
227,1140,True,tree100,0.5603473852657411,0.5930656287580588,0.5926091825307951,0.5928246449629151,0.528043893898933
228,1150,True,log,0.578921035622124,0.753011058694822,0.3264063268740457,0.4553764143072326,0.7074807708906456
229,1150,True,tree100,0.5612934220108649,0.5934998435246968,0.5925039456014771,0.5929936578675739,0.5327551338124704
230,1160,True,log,0.5771698821247779,0.7489435845900978,0.32666008908685273,0.4548951107960216,0.7014874024307451
231,1160,True,tree100,0.5597523094110539,0.5924889990069315,0.59246975692561,0.5924667795696356,0.5271416443686601
232,1170,True,log,0.5773241012601076,0.7502954558577635,0.32406281692975003,0.4526207461332169,0.6976259844922723
233,1170,True,tree100,0.5594555505762014,0.5916345273681138,0.5910374267763717,0.5913199756931486,0.5270622188597851
234,1180,True,log,0.5762699964905782,0.7493150204664425,0.3251017916817064,0.45345626099045433,0.704627625315643
235,1180,True,tree100,0.5605709153618973,0.5934775249948407,0.5945957902139216,0.5940355882170913,0.528420837468407
236,1190,True,log,0.5774378160123412,0.7499898087854817,0.32678097608086143,0.4551866457662568,0.700125359803673
237,1190,True,tree100,0.5597796842516398,0.5928008977252059,0.5912028219971862,0.591998332494405,0.5257400569878934
238,1200,True,log,0.5767937756640062,0.7494006507623144,0.3255831727850729,0.45393236350222443,0.7023367012604593
239,1200,True,tree100,0.560700495753721,0.5933338706553759,0.5940993006232811,0.5937079582843237,0.5293200459686016
240,1210,True,log,0.576178572922815,0.7491892351150521,0.3233036785589801,0.4516703949315418,0.7035654707759449
241,1210,True,tree100,0.5602793386755873,0.5928041453586333,0.5927309335817037,0.5927599836361344,0.5307313409118097
242,1220,True,log,0.5778076689071225,0.7497972480354272,0.32717116660745166,0.4555564011051775,0.7041614526702294
243,1220,True,tree100,0.5604750019266838,0.5933582713359742,0.5907299562693471,0.5920350938671539,0.5258451815294901
244,1230,True,log,0.5777153040213344,0.7517465371121926,0.32618683935327547,0.4549557128137615,0.7071921178726694
245,1230,True,tree100,0.5592870971112294,0.5924682753370478,0.5906066399146657,0.5915321758174337,0.5335118464436501
246,1240,True,log,0.5782380037744762,0.74935176790477,0.32775909736232534,0.45603253140051186,0.7007487127107468
247,1240,True,tree100,0.5616238295573381,0.5942405189048737,0.5905402376148846,0.5923772850766003,0.5306292923029405
248,1250,True,log,0.5769894199925741,0.7516828530785927,0.32580452920143027,0.4545692951093224,0.7039956646133639
249,1250,True,tree100,0.5590942537675752,0.5927981627651973,0.5910905840286056,0.5919365079109052,0.5257311186400515
250,1260,True,log,0.576919039179155,0.7483844094919346,0.3219128463774263,0.45016488246327846,0.7025770431043646
251,1260,True,tree100,0.5597820279396704,0.5916462285943137,0.5869424989417112,0.5892825170050136,0.5263183650551646
252,1270,True,log,0.5777802746098125,0.7518917199258336,0.32264390402884424,0.45152356818417844,0.703900806943226
253,1270,True,tree100,0.5595715058747442,0.5913639140938288,0.590144567806629,0.5907505376938061,0.5252932772837025
254,1280,True,log,0.5789465733459025,0.7514866186876318,0.3274891467041202,0.45617323541064503,0.7075604293280843
255,1280,True,tree100,0.5601661262054892,0.5928159455042051,0.5887480217862396,0.5907713616094182,0.5325936365401718
256,1290,True,log,0.5770163766246788,0.7498356324533094,0.32359845647163354,0.4520868238231075,0.7060014667544923
257,1290,True,tree100,0.5604049068842858,0.5929840564065365,0.5893552984934336,0.5911577577015525,0.5273964310370656
258,1300,True,log,0.5776723174792007,0.749457836236158,0.32704857146355887,0.455370393341489,0.7023156908435729
259,1300,True,tree100,0.560916910292306,0.5936570337682874,0.5916671271302906,0.5926471346493061,0.5304554066251227
260,1310,True,log,0.5795658057973458,0.7518935680531074,0.32745806551162193,0.45621180239345016,0.706888716857971
261,1310,True,tree100,0.5603291251088063,0.5921144195981015,0.5903220874847497,0.5912091740902692,0.528391907612823
262,1320,True,log,0.5787183587681638,0.7517560012229922,0.3252941294058355,0.4540801881844073,0.7054520432557077
263,1320,True,tree100,0.5608197159140114,0.5931125182673046,0.5880785487022289,0.5905828968213429,0.5265666545474394
264,1330,True,log,0.5788931076604544,0.7498626461860245,0.32844032507049004,0.4567911735290169,0.7027979394664206
265,1330,True,tree100,0.5608259205243619,0.5932995130726154,0.5893300915217399,0.5912996262995599,0.5308939101785666
266,1340,True,log,0.5804639634466835,0.7539449942349341,0.3317521673542029,0.4607216023684793,0.7067016022457426
267,1340,True,tree100,0.5613985717513411,0.5946283324236981,0.5911192285539706,0.5928611315796161,0.5291313305830058
268,1350,True,log,0.580994548850511,0.7541354957440706,0.33236830323832267,0.4613804339653026,0.70413233222881
269,1350,True,tree100,0.5623806889236684,0.5953269716712766,0.5917624235188776,0.593531613097384,0.529863521066755
270,1360,True,log,0.58066745915441,0.753262787578342,0.331596209252381,0.46047123496361725,0.7050532930941591
271,1360,True,tree100,0.5620134513214791,0.5950652735164249,0.5896554796616046,0.5923476860905287,0.5274923763276009
272,1370,True,log,0.5803035959301784,0.7522751503279015,0.3335072535357105,0.4620932450465792,0.7043510865408776
273,1370,True,tree100,0.5608119210876525,0.5945148918285941,0.5898758894288022,0.5921849938112173,0.5301196831662234
274,1380,True,log,0.5802332294604626,0.7542825858249249,0.3286765040510603,0.45782996361484285,0.7018988337141093
275,1380,True,tree100,0.5609837058160179,0.5937845043400676,0.5884559724612621,0.591107035827159,0.5283222335206714
276,1390,True,log,0.5792213277301848,0.7514866088402682,0.32665493928294914,0.45534482504602697,0.706345323650054
277,1390,True,tree100,0.5618735037314886,0.5939638530863436,0.5890889099218697,0.5915080932574405,0.5326937462148099
278,1400,True,log,0.5785580399772309,0.751868908705098,0.3250078485097919,0.45382420327308653,0.7039023081050664
279,1400,True,tree100,0.5605823703236896,0.5933447026165118,0.5858845655831096,0.5895892202655648,0.5281166475033636
280,1410,True,log,0.5784371788009626,0.7512426113351932,0.3252172278497495,0.4539128753463461,0.7042476216759183
281,1410,True,tree100,0.5597927001721479,0.5926961846405632,0.5846581211503017,0.5886489927322678,0.5278772781483135
282,1420,True,log,0.5776175013422674,0.7484968112114583,0.32661078336570115,0.45476654483895296,0.7089015080791166
283,1420,True,tree100,0.5608831078759523,0.5937397155307746,0.5884611733857271,0.5910837973104519,0.5311026041398732
284,1430,True,log,0.5784507946011633,0.7510411581101306,0.3251911551064951,0.45385211544100346,0.7099014410481579
285,1430,True,tree100,0.5615150934920897,0.5940014353866866,0.5874082094299012,0.5906805137805469,0.5288143594200743
286,1440,True,log,0.5790215330900128,0.7510162981984375,0.32582822565065245,0.4544758074241967,0.7070413485508176
287,1440,True,tree100,0.559644847920481,0.5921242273914926,0.5841853571097195,0.5881186439772779,0.5291710579779193
288,1450,True,log,0.5785610810705115,0.7499844522527345,0.32741023844005024,0.4558077595145885,0.6996354067310162
289,1450,True,tree100,0.5577426027448082,0.5908781675468615,0.5839673613190358,0.5873984646342056,0.5216533905459462
290,1460,True,log,0.5788994668519012,0.7507120978776095,0.3277091474222652,0.45623371658429673,0.699759703679161
291,1460,True,tree100,0.5577587194293183,0.5908713437758184,0.5841018591935445,0.5874645384566188,0.5194067634901033
292,1470,True,log,0.5794494513479631,0.7504583602317076,0.33389414129382866,0.46213798879460377,0.7026331735952736
293,1470,True,tree100,0.5600896728274201,0.5939287896073251,0.5913645499888335,0.5926423323706052,0.5259613387186602
294,1480,True,log,0.5815233794653072,0.7535772008360238,0.33628756755020295,0.46503853571639847,0.7039038761997847
295,1480,True,tree100,0.5608665849859712,0.5948209231274261,0.5899964844820365,0.5923971317195764,0.5255997960341571
296,1490,True,log,0.5786480104356386,0.749415998678605,0.32912263088724575,0.4573668039822005,0.7055832602984187
297,1490,True,tree100,0.5602801410331498,0.5935057281687193,0.5871857772777759,0.5903189987840778,0.5261288244585021
298,1500,True,log,0.580325821059658,0.752009745369338,0.33289589483540255,0.46148462848760746,0.7065130089443004
299,1500,True,tree100,0.5613218388260919,0.594949856576884,0.5886301588548717,0.5917531453673205,0.5281567539594689
300,1510,True,log,0.5789723619942407,0.7511086223439825,0.3305957305249826,0.4590890338797018,0.7039191810813895
301,1510,True,tree100,0.5619341446173763,0.5955052387337303,0.590794700021952,0.5931282667365744,0.5260279587257031
302,1520,True,log,0.5805534132906662,0.7521953298630046,0.33442590533371064,0.4629960202034171,0.7058903738007702
303,1520,True,tree100,0.5610182703541214,0.5945517626707055,0.5914061714025621,0.5929713033154794,0.530788614591724
304,1530,True,log,0.5810939262123409,0.7532831288268179,0.33344770998060574,0.46224608925470534,0.7049220862991656
